section,parameter,value
Battery,battery_name,ERCOT_LiIon_Grid_Battery
Battery,energy_capacity_mwh,100.0
Battery,max_charge_power_mw,50.0
Battery,max_discharge_power_mw,50.0
Battery,charge_efficiency,0.95
Battery,discharge_efficiency,0.95
Battery,soc_min_fraction,0.1
Battery,soc_max_fraction,0.9
Battery,initial_soc_fraction,0.5
Battery,terminal_soc_fraction,0.5
Battery,timestep_hours,1.0
Battery,degradation_enabled,False
Battery,remaining_capacity_fraction,1.0
Forecast,forecast_horizon_hours,24
Forecast,recursive,True
Forecast,execute_first_hours,24
Forecast,retrain_every_window,False
Forecast,forecast_model,xgboost
Forecast,keep_history_hours,168
Solver,solver_name,highs
Solver,mip_gap,0.0
Solver,time_limit_seconds,60
Solver,tee,False
Solver,symbolic_solver_labels,False
Solver,warm_start,False
Experiment,experiment_name,Rolling_Horizon_Battery_Arbitrage
Experiment,market_name,ERCOT_DAM
Experiment,optimization_horizon_hours,24
Experiment,evaluation_horizon_hours,24
Experiment,rolling_window_hours,24
Experiment,random_seed,42
Experiment,export_results,True
Experiment,export_directory,optimization/results
